"0",""
"0","different_types <- c(2L, 4L, 6.2, 8.8)"
"0",""
"0","class(different_types)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","typeof(different_types)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","different_types_2 <- c(TRUE, TRUE, FALSE, ""EDRM"", ""718"")"
"0",""
"0","class(different_types_2)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(different_types_2)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","different_types_3 <- c(TRUE, TRUE, FALSE, 2L, 4L)"
"0",""
"0","class(different_types_3)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","typeof(different_types_3)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","different_types_4 <- c(TRUE, 2L, 4, ""EDRM"")"
"0",""
"0","class(different_types_4)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(different_types_4)"
"1","[1]"
"1"," ""character"""
"1","
"
