"0",""
"0","# Store ANOVA in a separate object with the p-value extracted"
"0",""
"0","anova_results <- summary(anova_grade)[[1]][[1,5]]"
"0",""
"0","# not sure what the first 1 is, but the second 1,5 represents where the p-value"
"0","# is located in the anova table"
"0",""
"0","# telling R to print not statistically significant if the p-value is > .05"
"0",""
"0","anova_results <- ifelse(anova_results > .05, "
"0","                                ""Not statistically significant"")"
"0",""
"0","print(anova_results)"
"1","[1]"
"1"," ""Not statistically significant"""
"1","
"
