"0",""
"0","# Let's begin with a vector of scores for 100 individuals."
"0",""
"0","n <- 100"
"0",""
"0","score <- scan(here(""scores.txt""))"
"2","Read 100 items
"
"0","# We can put this in standard matrix format, with individuals in rows"
"0","# and variables (in this case, just one variable) in columns."
"0",""
"0","dim(score) <- c(n, 1)"
"0",""
"0","# Let's also create a vector of 100 1s_ This is known as the ""summing"
"0","# vector_"" We will turn it into a matrix as well."
"0",""
"0","ones <- rep(1, n)"
"0",""
"0","dim(ones) <- c(n, 1)"
"0",""
"0","# For any score vector, x, we can obtain the sum using 1'x."
"0",""
"0","score_sum <- t(ones) %*% score"
"0",""
"0","sum(score)"
"1","[1]"
"1"," 4954"
"1","
"
"0","# So the mean is given by pre-multiplying this matrix product by 1/n."
"0",""
"0","score_mean <- (1/n) * t(ones) %*% score"
"0",""
"0","mean(score_mean)"
"1","[1]"
"1"," 49.54"
"1","
"
"0","# So now it is a simple step to deviation scores via matrices."
"0",""
"0","score_dev <- score - (ones %*% score_mean)"
"0",""
"0","# So now we can calculate the sum of squares."
"0",""
"0","score_ss <- t(score_dev) %*% score_dev"
"0",""
"0","# We could also go straight to the variance."
"0",""
"0","score_var <- (1/(n-1)) * t(score_dev) %*% score_dev"
"0",""
"0","# Let's look at an alternative way to calculate some of these statistics."
"0","# First we calculate a matrix filled with 1/n."
"0",""
"0","P <- (ones %*% t(ones))/n"
"0",""
"0","# Next we calculate the identity matrix. The identity matrix has ones in"
"0","# the diagonal."
"0",""
"0","I <- diag(100)"
"0",""
"0","# This is called the identity matrix because if you multiply it by any"
"0","# matrix, you get back the original matrix."
"0",""
"0","I %*% score"
"1","      "
"1"," [,1]"
"1","
  [1,]"
"1","   36"
"1","
  [2,]"
"1","   48"
"1","
  [3,]"
"1","   45"
"1","
  [4,]"
"1","   47"
"1","
  [5,]"
"1","   41"
"1","
  [6,]"
"1","   36"
"1","
  [7,]"
"1","   47"
"1","
  [8,]"
"1","   35"
"1","
  [9,]"
"1","   45"
"1","
 [10,]"
"1","   57"
"1","
 [11,]"
"1","   57"
"1","
 [12,]"
"1","   51"
"1","
 [13,]"
"1","   44"
"1","
 [14,]"
"1","   54"
"1","
 [15,]"
"1","   60"
"1","
 [16,]"
"1","   49"
"1","
 [17,]"
"1","   67"
"1","
 [18,]"
"1","   37"
"1","
 [19,]"
"1","   35"
"1","
 [20,]"
"1","   37"
"1","
 [21,]"
"1","   47"
"1","
 [22,]"
"1","   46"
"1","
 [23,]"
"1","   46"
"1","
 [24,]"
"1","   39"
"1","
 [25,]"
"1","   53"
"1","
 [26,]"
"1","   58"
"1","
 [27,]"
"1","   57"
"1","
 [28,]"
"1","   51"
"1","
 [29,]"
"1","   60"
"1","
 [30,]"
"1","   52"
"1","
 [31,]"
"1","   56"
"1","
 [32,]"
"1","   54"
"1","
 [33,]"
"1","   40"
"1","
 [34,]"
"1","   62"
"1","
 [35,]"
"1","   58"
"1","
 [36,]"
