"0",""
"0","# construct a vector of 9 different numbers between 0 and 100"
"0",""
"0","rand_nums <- sample(0:100, 9)"
"0",""
"0","# add two missing indicators to the vector"
"0",""
"0","rand_nums <- sample(append(rand_nums, NA))"
"0","rand_nums <- sample(append(rand_nums, NA))"
"0",""
"0",""
"0","# add infinity to the vector"
"0",""
"0","rand_nums <- sample(append(rand_nums, Inf))"
"0",""
"0","# Range function"
"0",""
"0","# find range and omit missing data"
"0",""
"0","range(rand_nums, na.rm = TRUE)"
"1","[1]"
"1","  16"
"1"," Inf"
"1","
"
"0","# find range, omit random numbers, omit infinity"
"0",""
"0","range(rand_nums, na.rm = TRUE, finite = TRUE)"
"1","[1]"
"1"," 16"
"1"," 98"
"1","
"
"0","# trimming random numbers"
"0",""
"0","x <- rnorm(100)"
"0","range(x, trim = .10)"
"1","[1]"
"1"," -2.339147"
"1","  2.752709"
"1","
"
"0","z <- rnorm(3, 5, 20)"
"0","range(z, robust = TRUE)"
"1","[1]"
"1"," -2.077664"
"1"," 23.803634"
"1","
"
"0","#use character objects"
"0",""
"0","food <- (c(""hamburger"", ""salad"", ""pizza"", ""french fries""))"
"0","range(food)"
"1","[1]"
"1"," ""french fries"""
"1"," ""salad""       "
"1","
"
