"0",""
"0","# subset the scores from the total hsb2"
"0",""
"0","hsb2_scores <- subset(hsb2 [, 7:11])"
"0",""
"0","# a. stored the sd's of each score in a list"
"0",""
"0","hsb2_sd_list <- lapply(hsb2_scores, sd) "
"0",""
"0","# b. "
"0",""
"0","hsb2_sd_vector <- apply(hsb2_scores, 2, sd)"
"0",""
"0","# c."
"0",""
"0","hsb2_scores$sd <- sapply(hsb2_scores, sd)"
"0",""
"0","# d. calculated sd's of each score by school type individually"
"0",""
"0","hsb2_read_schtyp <- tapply(hsb2_scores$read, hsb2$schtyp, sd)"
"0",""
"0","hsb2_write_schtyp <- tapply(hsb2$write, hsb2$schtyp, sd)"
"0",""
"0","hsb2_math_schtyp <- tapply(hsb2$math, hsb2$schtyp, sd)"
"0",""
"0","hsb2_science_schtyp <- tapply(hsb2$science, hsb2$schtyp, sd)"
"0",""
"0","hsb2_socst_schtyp <- tapply(hsb2$socst, hsb2$schtyp, sd)"
"0",""
"0","# I then column binded each of the sd's by school type"
"0",""
"0","hsb2_schtyp_score <- cbind(hsb2_read_schtyp, hsb2_write_schtyp, "
"0","                           hsb2_math_schtyp,"
"0","                           hsb2_science_schtyp, hsb2_socst_schtyp)"
"0",""
"0","# then I transposed it to make it look prettier"
"0",""
"0","hsb2_schtyp_score <- t(hsb2_schtyp_score)"
"0",""
