"0",""
"0","# We can use the matrix function to create a matrix."
"0",""
"0","my_matrix <- matrix(c(15, 22, 25, 9, 14, 14, 29, 27, 19, 13, 21, 10),"
"0","                    nrow = 3,"
"0","                    ncol = 4)"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   15"
"1","    9"
"1","   29"
"1","   13"
"1","
[2,]"
"1","   22"
"1","   14"
"1","   27"
"1","   21"
"1","
[3,]"
"1","   25"
"1","   14"
"1","   19"
"1","   10"
"1","
"
"0","# Let's remind ourselves about the class and default attributes of a matrix."
"0",""
"0","class(my_matrix)"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
"0","attributes(my_matrix)"
"1","$dim
"
"1","[1]"
"1"," 3"
"1"," 4"
"1","
"
"1","
"
"0","# If we leave off one dimension, the other will be inferred."
"0",""
"0","my_matrix <- matrix(c(15, 22, 25, 9, 14, 14, 29, 27, 19, 13, 21, 10),"
"0","                    nrow = 3)"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   15"
"1","    9"
"1","   29"
"1","   13"
"1","
[2,]"
"1","   22"
"1","   14"
"1","   27"
"1","   21"
"1","
[3,]"
"1","   25"
"1","   14"
"1","   19"
"1","   10"
"1","
"
"0","my_matrix <- matrix(c(15, 22, 25, 9, 14, 14, 29, 27, 19, 13, 21, 10),"
"0","                    ncol = 4)"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   15"
"1","    9"
"1","   29"
"1","   13"
"1","
[2,]"
"1","   22"
"1","   14"
"1","   27"
"1","   21"
"1","
[3,]"
"1","   25"
"1","   14"
"1","   19"
"1","   10"
"1","
"
"0","# We can switch the order of entry by setting byrow to TRUE. If we don't"
"0","# use byrow, it is assumed FALSE so that entry is by column."
"0",""
"0","my_matrix <- matrix(c(15, 22, 25, 9, 14, 14, 29, 27, 19, 13, 21, 10),"
"0","                    nrow = 3,"
"0","                    ncol = 4,"
"0","                    byrow = TRUE)"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   15"
"1","   22"
"1","   25"
"1","    9"
"1","
[2,]"
"1","   14"
"1","   14"
"1","   29"
"1","   27"
"1","
[3,]"
"1","   19"
"1","   13"
"1","   21"
"1","   10"
"1","
"
"0","# A matrix can be created by binding columns."
"0",""
"0","column_1 <- c(15, 22, 25)"
"0","column_2 <- c(9, 14, 14)"
"0","column_3 <- c(29, 27, 19)"
"0","column_4 <- c(13, 21, 10)"
"0",""
"0","my_matrix <- cbind(column_1, column_2, column_3, column_4)"
"0",""
"0","my_matrix"
"1","    "
"1"," column_1"
"1"," column_2"
"1"," column_3"
"1"," column_4"
"1","
[1,]"
"1","       15"
"1","        9"
"1","       29"
"1","       13"
"1","
[2,]"
"1","       22"
"1","       14"
"1","       27"
"1","       21"
"1","
[3,]"
"1","       25"
"1","       14"
"1","       19"
"1","       10"
"1","
"
"0","# A matrix can be created by binding rows."
"0",""
"0","row_1 <- c(15, 9, 29, 13)"
"0","row_2 <- c(22, 14, 27, 21)"
"0","row_3 <- c(25, 14, 19, 10)"
"0",""
"0","my_matrix <- rbind(row_1, row_2, row_3)"
"0",""
"0","my_matrix"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
row_1"
"1","   15"
"1","    9"
"1","   29"
"1","   13"
"1","
row_2"
"1","   22"
"1","   14"
"1","   27"
"1","   21"
"1","
row_3"
"1","   25"
"1","   14"
"1","   19"
"1","   10"
"1","
"
"0","# A matrix can be created by giving a vector dimensions."
"0",""
"0","my_matrix <- c(15, 22, 25, 9, 14, 14, 29, 27, 19, 13, 21, 10)"
"0",""
"0","dim(my_matrix) <- c(3, 4)"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   15"
"1","    9"
"1","   29"
"1","   13"
"1","
[2,]"
"1","   22"
"1","   14"
"1","   27"
"1","   21"
"1","
[3,]"
"1","   25"
"1","   14"
"1","   19"
"1","   10"
"1","
"
"0","# Rows and columns can be named at the creation of a matrix."
"0",""
"0","my_matrix <- matrix(c(15, 22, 25, 9, 14, 14, 29, 27, 19, 13, 21, 10),"
"0","                    nrow = 3,"
"0","                    ncol = 4,"
"0","                    dimnames = list(c(""Row 1"", ""Row 2"", ""Row 3""),"
"0","                                    c(""Col 1"", ""Col 2"", ""Col 3"", ""Col 4"")))"
"0",""
"0","my_matrix"
"1","     "
"1"," Col 1"
"1"," Col 2"
"1"," Col 3"
"1"," Col 4"
"1","
Row 1"
"1","    15"
"1","     9"
"1","    29"
"1","    13"
"1","
Row 2"
"1","    22"
"1","    14"
"1","    27"
"1","    21"
"1","
Row 3"
"1","    25"
"1","    14"
"1","    19"
"1","    10"
"1","
"
"0","# Rows and columns can be named after the matrix is created."
"0",""
"0","my_matrix <- matrix(c(15, 22, 25, 9, 14, 14, 29, 27, 19, 13, 21, 10),"
"0","                    nrow = 3,"
"0","                    ncol = 4)"
"0",""
"0","rownames(my_matrix) <- c(""Row 1"", ""Row 2"", ""Row 3"")"
"0","colnames(my_matrix) <- c(""Col 1"", ""Col 2"", ""Col 3"", ""Col 4"")"
"0",""
"0","my_matrix"
"1","     "
"1"," Col 1"
"1"," Col 2"
"1"," Col 3"
"1"," Col 4"
"1","
Row 1"
"1","    15"
"1","     9"
"1","    29"
"1","    13"
"1","
Row 2"
"1","    22"
"1","    14"
"1","    27"
"1","    21"
"1","
Row 3"
"1","    25"
"1","    14"
"1","    19"
"1","    10"
"1","
"
"0","# We can also use these functions to dispense with names."
"0",""
"0","rownames(my_matrix) <- NULL"
"0",""
"0","my_matrix"
"1","    "
"1"," Col 1"
"1"," Col 2"
"1"," Col 3"
"1"," Col 4"
"1","
[1,]"
"1","    15"
"1","     9"
"1","    29"
"1","    13"
"1","
[2,]"
"1","    22"
"1","    14"
"1","    27"
"1","    21"
"1","
[3,]"
"1","    25"
"1","    14"
"1","    19"
"1","    10"
"1","
"
"0","colnames(my_matrix) <- NULL"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   15"
"1","    9"
"1","   29"
"1","   13"
"1","
[2,]"
"1","   22"
"1","   14"
"1","   27"
"1","   21"
"1","
[3,]"
"1","   25"
"1","   14"
"1","   19"
"1","   10"
"1","
"
"0","# Row and column names can be added all at once with dimnames, just as we"
"0","# did it when creating a matrix."
"0",""
"0","dimnames(my_matrix) <- list(c(""Row 1"", ""Row 2"", ""Row 3""),"
"0","                            c(""Col 1"", ""Col 2"", ""Col 3"", ""Col 4""))"
"0",""
"0","my_matrix"
"1","     "
"1"," Col 1"
"1"," Col 2"
"1"," Col 3"
"1"," Col 4"
"1","
Row 1"
"1","    15"
"1","     9"
"1","    29"
"1","    13"
"1","
Row 2"
"1","    22"
"1","    14"
"1","    27"
"1","    21"
"1","
Row 3"
"1","    25"
"1","    14"
"1","    19"
"1","    10"
"1","
"
"0","dimnames(my_matrix) <- NULL"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   15"
"1","    9"
"1","   29"
"1","   13"
"1","
[2,]"
"1","   22"
"1","   14"
"1","   27"
"1","   21"
"1","
[3,]"
"1","   25"
"1","   14"
"1","   19"
"1","   10"
"1","
"
