"0",""
"0","# Coerce grade to factor"
"0","juniper_grade <- factor(mt_juniper_data$Grade,"
"0","                        levels = c(3, 4, 5),"
"0","                        labels = c(""Grade 3"", ""Grade 4"", ""Grade 5""),"
"0","                        ordered = FALSE)"
"0",""
"0","anova_grade <- aov(mt_juniper_data$Score ~ juniper_grade, "
"0","                      data = mt_juniper_data)"
"0",""
"0","# Store ANOVA in a separate object with the p-value extracted"
"0",""
"0","anova_results <- summary(anova_grade)[[1]][[1, 5]]"
"0",""
"0","# telling R to print not statistically significant if the p-value is > .05"
"0",""
"0","anova_results <- ifelse(anova_results > .05, "
"0","                                ""Not statistically significant"", "
"0","                        ""statistically significant"")"
"0",""
"0","print(anova_results)"
"1","[1]"
"1"," ""Not statistically significant"""
"1","
"
