"0",""
"0","# Let's find all grades of ""A"" (90 and above) in a vector of scores"
"0",""
"0","score <- c(81, 87, 92, 84, 94, 78, 68, 91, 85, 90)"
"0",""
"0","grade_A <- score[score >= 90]"
"0",""
"0","# Suppose you have a vector of names that correspond to these scores"
"0",""
"0","student <- c(""Tabitha"", ""Shari"", ""Larry"", ""Steven"", ""Harry"","
"0","             ""Frances"", ""Martha"", ""Victoria"", ""Bryan"", ""Ann"")"
"0",""
"0","# We could use the same method to obtain names of ""A"" students"
"0",""
"0","student[score >= 90]"
"1","[1]"
"1"," ""Larry""   "
"1"," ""Harry""   "
"1"," ""Victoria"""
"1"," ""Ann""     "
"1","
"
"0","# Let's suppose we want to sort the scores. Can we sort the student"
"0","# names along with them? Yes!"
"0",""
"0","student <- student[order(score)]"
"0","score <- sort(score)"
"0",""
