"0",""
"0","# Here is an example of a vector."
"0",""
"0","even_nums <- c(2, 4, 6, 8, 10, 12, 14, 16)"
"0",""
"0","# We can see the class of this object."
"0",""
"0","class(even_nums)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","# We can also see the type of data."
"0",""
"0","typeof(even_nums)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","# If we want to force the vector to be integers, we need to add L."
"0","# We shouldn't need to do this, but now we know what R means when"
"0","# the output includes L."
"0",""
"0","even_nums_2 <- c(2L, 4L, 6L, 8L, 10L, 12L, 14L, 16L)"
"0",""
"0","class(even_nums_2)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","typeof(even_nums_2)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","# Here's a vector of logical values."
"0",""
"0","true_or_false <- c(TRUE, TRUE, FALSE, TRUE, FALSE)"
"0",""
"0","class(true_or_false)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","typeof(true_or_false)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","# Here's a vector of characters."
"0",""
"0","our_course <- c(""E"", ""D"", ""R"", ""M"", ""7"", ""1"", ""8"")"
"0",""
"0","class(our_course)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(our_course)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","# What if we put multiple characters between quotes? These are called"
"0","# strings, but they still are part of the same class. Technically, a"
"0","# string is one or more characters, so characters are strings."
"0",""
"0","our_course_2 <- c(""EDRM"", ""718"")"
"0",""
"0","class(our_course_2)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(our_course_2)"
"1","[1]"
"1"," ""character"""
"1","
"
