"0",""
"0","# Coerce grade to factor"
"0","juniper_grade <- factor(mt_juniper_data$Grade,"
"0","                        levels = c(3, 4, 5),"
"0","                        labels = c(""Grade 3"", ""Grade 4"", ""Grade 5""),"
"0","                        ordered = FALSE)"
"0",""
"0","anova_grade <- aov(mt_juniper_data$Score ~ juniper_grade, "
"0","                      data = mt_juniper_data)"
"0",""
"0","summary(anova_grade)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
juniper_grade"
"1","   2"
"1","    433"
"1","   216.7"
"1","    1.92"
"1","   0.15"
"1","
Residuals    "
"1"," 180"
"1","  20317"
"1","   112.9"
"1","        "
"1","       "
"1","
"
"1","17 observations deleted due to missingness"
"1",""
"1","
"
"0","# Store ANOVA in a separate object with the p-value extracted"
"0",""
"0","anova_results <- summary(anova_grade)[[1]][[1,5]]"
"0",""
"0","# not sure what the first 1 is, but the second 1,5 represents where the p-value"
"0","# is located in the anova table"
"0",""
"0","# telling R to print not statistically significant if the p-value is > .05"
"0",""
"0","anova_results <- ifelse(anova_results > .05, "
"0","                                ""Not statistically significant"", "
"0","                        ""statistically significant"")"
"0",""
"0","print(anova_results)"
"1","[1]"
"1"," ""Not statistically significant"""
"1","
"
