"0",""
"0","# Subsetting can be used to modify a matrix."
"0",""
"0","my_matrix"
"1","    "
"1","  A"
"1","  B"
"1","  C"
"1","  D"
"1","
[1,]"
"1"," 15"
"1","  9"
"1"," 29"
"1"," 13"
"1","
[2,]"
"1"," 22"
"1"," 14"
"1"," 27"
"1"," 21"
"1","
[3,]"
"1"," 25"
"1"," 14"
"1"," 19"
"1"," 10"
"1","
"
"0","my_matrix[2, 2] <- 17"
"0",""
"0","my_matrix"
"1","    "
"1","  A"
"1","  B"
"1","  C"
"1","  D"
"1","
[1,]"
"1"," 15"
"1","  9"
"1"," 29"
"1"," 13"
"1","
[2,]"
"1"," 22"
"1"," 17"
"1"," 27"
"1"," 21"
"1","
[3,]"
"1"," 25"
"1"," 14"
"1"," 19"
"1"," 10"
"1","
"
"0","my_matrix[,""D""] <- c(14, 22, 10)"
"0",""
"0","my_matrix"
"1","    "
"1","  A"
"1","  B"
"1","  C"
"1","  D"
"1","
[1,]"
"1"," 15"
"1","  9"
"1"," 29"
"1"," 14"
"1","
[2,]"
"1"," 22"
"1"," 17"
"1"," 27"
"1"," 22"
"1","
[3,]"
"1"," 25"
"1"," 14"
"1"," 19"
"1"," 10"
"1","
"
"0","my_matrix[c(1,3),""D""] <- c(15, 11)"
"0",""
"0","my_matrix"
"1","    "
"1","  A"
"1","  B"
"1","  C"
"1","  D"
"1","
[1,]"
"1"," 15"
"1","  9"
"1"," 29"
"1"," 15"
"1","
[2,]"
"1"," 22"
"1"," 17"
"1"," 27"
"1"," 22"
"1","
[3,]"
"1"," 25"
"1"," 14"
"1"," 19"
"1"," 11"
"1","
"
"0","# Mathematical operations can be used on matrix elements."
"0",""
"0","my_matrix[3,] <- my_matrix[3,] + c(1, 2, 3, 4)"
"0",""
"0","my_matrix"
"1","    "
"1","  A"
"1","  B"
"1","  C"
"1","  D"
"1","
[1,]"
"1"," 15"
"1","  9"
"1"," 29"
"1"," 15"
"1","
[2,]"
"1"," 22"
"1"," 17"
"1"," 27"
"1"," 22"
"1","
[3,]"
"1"," 26"
"1"," 16"
"1"," 22"
"1"," 15"
"1","
"
"0","# Scalar math will operate on all selected elements."
"0",""
"0","my_matrix <- my_matrix * 2"
"0",""
"0","my_matrix"
"1","    "
"1","  A"
"1","  B"
"1","  C"
"1","  D"
"1","
[1,]"
"1"," 30"
"1"," 18"
"1"," 58"
"1"," 30"
"1","
[2,]"
"1"," 44"
"1"," 34"
"1"," 54"
"1"," 44"
"1","
[3,]"
"1"," 52"
"1"," 32"
"1"," 44"
"1"," 30"
"1","
"
"0","my_matrix[,""A""] <- my_matrix[,""A""] + 5"
"0",""
"0","my_matrix"
"1","    "
"1","  A"
"1","  B"
"1","  C"
"1","  D"
"1","
[1,]"
"1"," 35"
"1"," 18"
"1"," 58"
"1"," 30"
"1","
[2,]"
"1"," 49"
"1"," 34"
"1"," 54"
"1"," 44"
"1","
[3,]"
"1"," 57"
"1"," 32"
"1"," 44"
"1"," 30"
"1","
"
"0","# Rows or columns can be added with rbind or cbind."
"0",""
"0","E <- c(50, 51, 52)"
"0",""
"0","my_matrix <- cbind(my_matrix, E)"
"0",""
"0","my_matrix"
"1","    "
"1","  A"
"1","  B"
"1","  C"
"1","  D"
"1","  E"
"1","
[1,]"
"1"," 35"
"1"," 18"
"1"," 58"
"1"," 30"
"1"," 50"
"1","
[2,]"
"1"," 49"
"1"," 34"
"1"," 54"
"1"," 44"
"1"," 51"
"1","
[3,]"
"1"," 57"
"1"," 32"
"1"," 44"
"1"," 30"
"1"," 52"
"1","
"
"0","# The dimensions of a matrix can be changed with the dim function."
"0",""
"0","dim(my_matrix) <- c(5, 3)"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","   35"
"1","   32"
"1","   44"
"1","
[2,]"
"1","   49"
"1","   58"
"1","   30"
"1","
[3,]"
"1","   57"
"1","   54"
"1","   50"
"1","
[4,]"
"1","   18"
"1","   44"
"1","   51"
"1","
[5,]"
"1","   34"
"1","   30"
"1","   52"
"1","
"
"0","# A matrix can be transposed with the t function."
"0",""
"0","my_matrix <- t(my_matrix)"
"0",""
"0","my_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","   35"
"1","   49"
"1","   57"
"1","   18"
"1","   34"
"1","
[2,]"
"1","   32"
"1","   58"
"1","   54"
"1","   44"
"1","   30"
"1","
[3,]"
"1","   44"
"1","   30"
"1","   50"
"1","   51"
"1","   52"
"1","
"
