"0",""
"0","# Remove missing data"
"0","mount_juniper_data <- na.omit(mount_juniper_data)"
"0",""
"0","# Coerce grade to factor"
"0","juniper_grade <- factor(mount_juniper_data$Grade,"
"0","                        levels = c(3, 4, 5),"
"0","                        labels = c(""Grade 3"", ""Grade 4"", ""Grade 5""),"
"0","                        ordered = FALSE)"
"0",""
"0","anova_grade <- aov(mount_juniper_data$Score ~ juniper_grade, "
"0","                      data = mount_juniper_data)"
"0",""
"0","summary(anova_grade)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
juniper_grade"
"1","   2"
"1","    433"
"1","   216.7"
"1","    1.92"
"1","   0.15"
"1","
Residuals    "
"1"," 180"
"1","  20317"
"1","   112.9"
"1","        "
"1","       "
"1","
"
"0","# Not sure if my ""anova grade"" object and summary function fulfill the "
"0","# first part for problem 6 too"
"0",""
