"0",""
"0","my_nums <- rep(c(1:3), times = 4)"
"0",""
"0","another_my_nums <- rep(c(1:3), each = 2)"
"0",""
"0","yet_another <- rep(c(1:3), each = 2, times = 4)"
"0",""
"0","my_sorted_vector <- sort(my_vector)"
"0",""
"0","names_vector <- c(""John"", ""Ginger"", ""Sara"", ""Martin"", ""Gordon"")"
"0",""
"0","sorted_names_vector <- sort(names_vector)"
"0",""
"0","rev(my_sorted_vector)"
"1","[1]"
"1"," 60"
"1"," 57"
"1"," 52"
"1"," 48"
"1"," 44"
"1"," 29"
"1"," 13"
"1","
"
"0","range(my_vector)"
"1","[1]"
"1"," 13"
"1"," 60"
"1","
"
"0","unique(c(5, 6, 7, 7, 8, 8, 9))"
"1","[1]"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
"0","sign(c(-1, 0, 1, 2, 3))"
"1","[1]"
"1"," -1"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"0","order(my_vector)"
"1","[1]"
"1"," 1"
"1"," 5"
"1"," 3"
"1"," 6"
"1"," 2"
"1"," 7"
"1"," 4"
"1","
"
"0","my_logicals <- c(TRUE, TRUE, FALSE, TRUE)"
"0",""
"0","any(my_logicals)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","all(my_logicals)"
"1","[1]"
"1"," FALSE"
"1","
"
