"0","# Loads mount juniper elementary data into a data frame"
"0",""
"0","mt_juniper_data <- read.csv(here(""Data"", ""Mount Juniper Elementary Data.csv""))"
"0",""
"0","mt_juniper_data <- data.frame(mt_juniper_data)"
"0",""
"0","# Checks score column to determine if there are missing data"
"0",""
"0","anyNA(mt_juniper_data$Score)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# prints either there are no missing data or there are missing data, "
"0","# depending on which is true"
"0",""
"0","mt_juniper_missing <- anyNA(mt_juniper_data$Score)"
"0",""
"0","mt_juniper_missing <- ifelse(mt_juniper_missing == TRUE, "
"0","                                ""There are missing data"")"
"0",""
"0","print(mt_juniper_missing)"
"1","[1]"
"1"," ""There are missing data"""
"1","
"
